@POINT_DEFINITION {
  @POINT_NAME {root} {
    @COORDINATES { 0.00000e+000,  0.00000e+000,  0.00000e+000}
    @IS_DEFINED_IN_FRAME {INERTIAL}
  }
  @POINT_NAME {tip} {
    @COORDINATES { 9.1900e+001,  0.00000e+000,  0.00000e+000}
    @IS_DEFINED_IN_FRAME {INERTIAL}
  }
}

@VERTEX_DEFINITION {
  @VERTEX_NAME { vertexA } {
    @AT_POINT { root }
  }
  @VERTEX_NAME { vertexB } {
    @AT_POINT { tip }
  }
}

@EDGE_DEFINITION {
  @EDGE_NAME {edgeSpar} {
    @CONNECTED_TO_VERTICES {vertexA, vertexB}
    @CURVE_NAME {curveSpar}
  }
}

@BEAM_DEFINITION {
  @BEAM_NAME {monoplane_spar} {
    @EDGE_NAME {edgeSpar}
    @BEAM_PROPERTY_NAME {propSpar}
  }
}

@CURVE_DEFINITION {
  @CURVE_NAME {curveSpar} {
    @IS_DEFINED_IN_FRAME {INERTIAL}
    @POINT_DEFINITION {
      @NUMBER_OF_CONTROL_POINTS {     2}
      @DEGREE_OF_CURVE {     1}
      @RATIONAL_CURVE_FLAG {NO}
      @END_POINT_0 {root}
      @END_POINT_1 {tip}
    }
    @TRIAD_DEFINITION {
      @ORIENTATION_DISTRIBUTION_NAME {orientationSpar}
      @INITIAL_COORDINATE{0}
    }
    @CURVE_MESH_PARAMETERS_NAME {meshSpar}
  }
}

@ORIENTATION_DISTRIBUTION_DEFINITION {
  @ORIENTATION_DISTRIBUTION_NAME { orientationSpar } {
    @ORIENTATION_DEFINITION_TYPE { TWIST_ANGLE }
    @COORDINATE_TYPE { ETA_COORDINATE }
    @ETA_COORDINATE {0.00000e+00} 
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {2.17628e-03}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {2.50272e-02}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {4.78781e-02}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {7.07291e-02}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {9.79325e-02}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {1.32753e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {1.51251e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {1.68662e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {1.86072e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {2.15452e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {2.44831e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {2.74211e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {3.63439e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {4.51578e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {5.39717e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {6.28945e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {6.99674e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {7.17084e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {7.70403e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {8.05223e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {8.94450e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {9.46681e-01}
    @TWIST_ANGLE {0.0}

    @ETA_COORDINATE {1.00000e+00}
    @TWIST_ANGLE {0.0}
  }
}
@CURVE_MESH_PARAMETERS_DEFINITION {
  @CURVE_MESH_PARAMETERS_NAME {meshSpar} {
    @NUMBER_OF_ELEMENTS {     23}
    @ORDER_OF_ELEMENTS {     3}
    @ETA_COORDINATE {0.00000e+00}
    @ETA_COORDINATE {2.17628e-03}
    @ETA_COORDINATE {2.50272e-02}
    @ETA_COORDINATE {4.78781e-02}
    @ETA_COORDINATE {7.07291e-02}
    @ETA_COORDINATE {9.79325e-02}
    @ETA_COORDINATE {1.32753e-01}
    @ETA_COORDINATE {1.51251e-01}
    @ETA_COORDINATE {1.68662e-01}
    @ETA_COORDINATE {1.86072e-01}
    @ETA_COORDINATE {2.15452e-01}
    @ETA_COORDINATE {2.44831e-01}
    @ETA_COORDINATE {2.74211e-01}
    @ETA_COORDINATE {3.63439e-01}
    @ETA_COORDINATE {4.51578e-01}
    @ETA_COORDINATE {5.39717e-01}
    @ETA_COORDINATE {6.28945e-01}
    @ETA_COORDINATE {6.99674e-01}
    @ETA_COORDINATE {7.17084e-01}
    @ETA_COORDINATE {7.70403e-01}
    @ETA_COORDINATE {8.05223e-01}
    @ETA_COORDINATE {8.94450e-01}
    @ETA_COORDINATE {9.46681e-01}
    @ETA_COORDINATE {1.00000e+00}
    @COMMENTS {use ETA_COORDINATE, not ETA_VALUE}
  }
}
@BOUNDARY_CONDITION_DEFINITION {
  @BOUNDARY_CONDITION_NAME {clampRoot} {
    @ENTITY_NAME {vertexA}
    @DISPLACEMENT_BOUNDARY_CONDITIONS {     1,      1,      1}
    @ROTATION_BOUNDARY_CONDITIONS {     1,      1,      1}
  }
}

@BEAM_PROPERTY_DEFINITION {
  @BEAM_PROPERTY_NAME {propSpar} {
    @PROPERTY_DEFINITION_TYPE { 6X6_MATRICES }
    @COORDINATE_TYPE { ETA_COORDINATE }
    
    @ETA_COORDINATE {0.00000e+00} {
      @STIFFNESS_MATRIX { 8.0734413807e+09,   -9.4968077275e+01,    1.1288132583e+01,    3.1268521779e+06,    1.6292689564e+03,   -2.9332351448e+01,
                                               3.7446915042e+08,   -3.8402391437e+00,   -7.3262798042e+00,    1.4902814517e+06,   -4.8184763701e+00,
                                                                    3.6942321297e+08,    6.5353950882e-01,   -3.1405754809e+01,    1.4490373287e+05,
                                                                                         9.2645135364e+08,    1.1833256615e+02,   -2.0850729846e+00,
                                                                                                              4.8339809367e+10,    8.2260767428e+01,
                                                                                                                                   2.5305960831e+09}
      @MASS_PER_UNIT_SPAN { 7.4561696000e+02}
      @MOMENTS_OF_INERTIA { 4.2148655693e+03,
                            3.9330425907e+03,
                            2.8182297862e+02}
      @CENTRE_OF_MASS_LOCATION {-1.7985042663e-14,
                                 1.0004678396e-16}
    }
    
    @ETA_COORDINATE {2.17628e-03} {
      @STIFFNESS_MATRIX { 7.4781077097e+09,   -1.7459914616e+03,   -1.1960726376e+02,    2.3563830741e+06,   -2.7542966276e+05,   -2.5302974291e+03,
                                               3.3344865351e+08,    3.4311063041e+01,    2.2123177256e+04,    1.8548882038e+06,    7.5797807039e+01,
                                                                    3.6792089899e+08,   -5.2561896587e+01,    1.2303037596e+02,    1.0516603666e+05,
                                                                                         9.2055591986e+08,    3.0931272567e+03,    1.2990703695e+02,
                                                                                                              4.4069156766e+10,   -1.4514912307e+03,
                                                                                                                                   2.3891441776e+09}
      @MASS_PER_UNIT_SPAN { 6.9607240000e+02}
      @MOMENTS_OF_INERTIA { 3.8431742996e+03,
                            3.5729146641e+03,
                            2.7025963547e+02}
      @CENTRE_OF_MASS_LOCATION {-1.5676846133e-14,
                                 2.9426423049e-16}
    }
    
    @ETA_COORDINATE {2.50272e-02} {
      @STIFFNESS_MATRIX { 7.1748726256e+09,    6.5651636055e+01,    1.6030943433e+01,    1.0400915069e+06,   -1.4776173753e+03,   -1.0275088776e+02,
                                               3.2027223819e+08,   -2.7637917847e+00,    7.7738400177e+00,    1.3012871832e+06,   -5.8336377472e+00,
                                                                    3.4688246800e+08,    1.8969176618e+00,   -2.1390468122e+01,    1.0492559484e+05,
                                                                                         8.6470217071e+08,   -1.4844102280e+02,   -1.2196523083e+01,
                                                                                                              3.7958934168e+10,    1.3668510963e+02,
                                                                                                                                   2.2460507805e+09}
      @MASS_PER_UNIT_SPAN { 6.2993624000e+02}
      @MOMENTS_OF_INERTIA { 3.1003718694e+03,
                            2.8527744537e+03,
                            2.4759741573e+02}
      @CENTRE_OF_MASS_LOCATION {-1.7547033446e-14,
                                -6.8902204571e-16}
    }
    
    @ETA_COORDINATE {4.78781e-02} {
      @STIFFNESS_MATRIX { 7.2364449211e+09,    1.6589572628e+00,    3.4263868771e+00,    2.7068340413e+05,   -6.5931982932e+01,    4.7247347447e+02,
                                               3.1091054864e+08,   -3.6087039019e-02,    2.2257142018e-01,    1.0032777839e+06,   -6.8747962398e-01,
                                                                    3.2481091863e+08,   -3.3244259372e-01,    3.4776575018e+00,    6.4820777697e+04,
                                                                                         8.0400052902e+08,    1.2829650315e+01,   -1.6921351197e+00,
                                                                                                              3.4374389905e+10,    1.1852523576e+00,
                                                                                                                                   2.1665983303e+09}
      @MASS_PER_UNIT_SPAN { 5.8043976000e+02}
      @MOMENTS_OF_INERTIA { 2.5386729279e+03,
                            2.3109010429e+03,
                            2.2777188497e+02}
      @CENTRE_OF_MASS_LOCATION {-5.3285499195e-15,
                                 1.1422718288e-16}
    }
    
    @ETA_COORDINATE {7.07291e-02} {
      @STIFFNESS_MATRIX { 9.0283169413e+09,    1.6096034679e+01,   -7.7711744131e+00,    1.7779110950e+05,   -6.1220819369e+02,    7.7463524914e+01,
                                               3.7876160137e+08,   -1.1785840119e+00,    1.1425129718e+00,    8.8597221367e+04,   -1.8032042828e+00,
                                                                    3.0022340898e+08,    3.3507837376e+00,   -7.0834909389e+00,    7.0132912876e+03,
                                                                                         7.4058553024e+08,   -3.9707242206e+01,    6.8691145972e+00,
                                                                                                              3.8523716997e+10,    9.2843098445e+01,
                                                                                                                                   2.4209692275e+09}
      @MASS_PER_UNIT_SPAN { 6.2267400000e+02}
      @MOMENTS_OF_INERTIA { 2.4731435538e+03,
                            2.2477243601e+03,
                            2.2541919377e+02}
      @CENTRE_OF_MASS_LOCATION {-7.8496196196e-15,
                                -7.8571461460e-17}
    }
    
    @ETA_COORDINATE {9.79325e-02} {
      @STIFFNESS_MATRIX { 1.0311491777e+10,    2.8309236591e+01,   -9.3650352600e+00,    3.0682673031e+05,    7.4419886074e+01,   -6.6378859867e+01,
                                               4.0257305814e+08,    9.6722885002e+00,   -2.9005006490e+01,   -1.0445808447e+06,    1.4063353472e+01,
                                                                    2.7436407923e+08,   -3.1356933514e+00,   -3.7490516735e+01,   -5.2527198570e+04,
                                                                                         6.6853972458e+08,   -1.1069558134e+02,   -1.8141062605e+01,
                                                                                                              3.8027180318e+10,   -2.7443434119e+02,
                                                                                                                                   2.5771345024e+09}
      @MASS_PER_UNIT_SPAN { 6.4090776000e+02}
      @MOMENTS_OF_INERTIA { 2.2372747505e+03,
                            2.0191332145e+03,
                            2.1814153602e+02}
      @CENTRE_OF_MASS_LOCATION {-6.5873453709e-15,
                                 4.6888055078e-16}
    }
    
    @ETA_COORDINATE {1.32753e-01} {
      @STIFFNESS_MATRIX { 1.3061198553e+10,   -2.4048456460e-01,   -5.7180861105e-02,    2.1104852712e+04,   -9.2741759148e+00,   -2.1585883943e+01,
                                               5.2023385067e+08,   -2.0263751548e+00,   -5.0168279302e+00,   -8.4226849841e+03,    1.1726112535e-01,
                                                                    2.4328569031e+08,   -1.0737996183e+00,   -1.2795709170e-02,   -1.0896058459e+04,
                                                                                         5.8917406937e+08,   -3.0557990692e-01,    1.3297658042e-01,
                                                                                                              3.9342195588e+10,   -1.5610240432e+00,
                                                                                                                                   3.0130443092e+09}
      @MASS_PER_UNIT_SPAN { 7.3780480000e+02}
      @MOMENTS_OF_INERTIA { 2.1878527947e+03,
                            1.9626507452e+03,
                            2.2520204952e+02}
      @CENTRE_OF_MASS_LOCATION {-1.3301184335e-16,
                                 1.0827538359e-15}
    }
    
    @ETA_COORDINATE {1.51251e-01} {
      @STIFFNESS_MATRIX { 1.5123938054e+10,   -3.7582035310e-01,    6.6624191733e-02,    2.0248162009e+04,    6.4971529531e+01,    8.0496636922e-03,
                                               6.4266505582e+08,   -5.6743549084e-01,   -5.1292740091e+00,   -7.6476555635e+03,    1.4139037147e-02,
                                                                    2.3024525635e+08,    2.8403985453e-01,    6.1217792492e-02,   -1.0408998930e+04,
                                                                                         5.6071717698e+08,   -1.8126505277e+00,   -9.1234867382e-02,
                                                                                                              4.0727800548e+10,    1.0724959272e+01,
                                                                                                                                   3.3692102193e+09}
      @MASS_PER_UNIT_SPAN { 8.2505280000e+02}
      @MOMENTS_OF_INERTIA { 2.2391075699e+03,
                            2.0022673709e+03,
                            2.3684019900e+02}
      @CENTRE_OF_MASS_LOCATION {-2.4627039515e-15,
                                 2.6828672727e-16}
    }
    
    @ETA_COORDINATE {1.68662e-01} {
      @STIFFNESS_MATRIX { 1.6059765311e+10,   -3.0632520015e+00,    1.0470714223e+00,    1.8527929300e+04,   -2.9816292849e+02,    2.7481256962e+01,
                                               7.1062704008e+08,   -4.5155321834e-01,    3.0835560603e+01,   -7.7779709169e+03,    5.6533208588e-02,
                                                                    2.1704770918e+08,   -5.2536986358e+00,    3.6086513942e-02,   -9.5262446341e+03,
                                                                                         5.2931567260e+08,    4.6912239550e+00,   -1.1325588396e+00,
                                                                                                              3.8435499295e+10,    2.3576006243e+01,
                                                                                                                                   3.5148305614e+09}
      @MASS_PER_UNIT_SPAN { 8.6072760000e+02}
      @MOMENTS_OF_INERTIA { 2.1150024882e+03,
                            1.8760760934e+03,
                            2.3892639475e+02}
      @CENTRE_OF_MASS_LOCATION {-1.7426488947e-15,
                                 9.1993223078e-16}
    }
    
    @ETA_COORDINATE {1.86072e-01} {
      @STIFFNESS_MATRIX { 1.8123878202e+10,    8.0511180866e-03,   -1.3511169944e-02,    1.7890365316e+04,    2.1957312023e+01,    5.5705489203e+00,
                                               8.3836193992e+08,   -7.0957887131e-01,   -1.6445817675e+00,   -5.8517580879e+03,    6.0190381365e-03,
                                                                    2.0405593213e+08,    4.2310242667e-01,   -1.1039619459e-02,   -9.1705244294e+03,
                                                                                         5.0020987599e+08,   -2.8680666964e-02,    6.1694667985e-03,
                                                                                                              3.8057254826e+10,    1.2538902774e+01,
                                                                                                                                   3.8718631424e+09}
      @MASS_PER_UNIT_SPAN { 9.4818904000e+02}
      @MOMENTS_OF_INERTIA { 2.0907376039e+03,
                            1.8400386226e+03,
                            2.5069898124e+02}
      @CENTRE_OF_MASS_LOCATION {-3.4388244293e-15,
                                -3.1765455514e-15}
    }
    
    @ETA_COORDINATE {2.15452e-01} {
      @STIFFNESS_MATRIX { 1.8052262464e+10,   -4.7846552946e-02,   -2.6759565927e-02,    1.6541559337e+04,    1.2531044537e+01,   -8.6117647711e+00,
                                               8.5480220378e+08,    7.8459130698e-01,   -1.2036591445e+00,   -4.8384910325e+03,   -4.4736036879e-03,
                                                                    1.8971165803e+08,   -2.9041617570e-01,   -1.8421502079e-02,   -8.4941248019e+03,
                                                                                         4.6405514117e+08,    7.4781291891e-02,    3.0156644948e-02,
                                                                                                              3.2867639291e+10,   -1.5120798246e+01,
                                                                                                                                   3.8267147462e+09}
      @MASS_PER_UNIT_SPAN { 9.3714352000e+02}
      @MOMENTS_OF_INERTIA { 1.8281267907e+03,
                            1.5843849248e+03,
                            2.4374186595e+02}
      @CENTRE_OF_MASS_LOCATION { 1.1324065867e-15,
                                 1.0015059267e-16}
    }
    
    @ETA_COORDINATE {2.44831e-01} {
      @STIFFNESS_MATRIX { 1.7987910357e+10,   -1.6740105445e-03,   -1.7084933062e-02,    1.5371348299e+04,   -1.5529086607e+00,   -2.5371026107e-01,
                                               8.6806565005e+08,    2.0860082020e-01,   -2.3580143336e-01,   -4.0864750328e+03,   -1.8973451561e-04,
                                                                    1.7682517838e+08,   -1.4758945566e-01,   -9.2550362054e-03,   -7.9072064173e+03,
                                                                                         4.3157661214e+08,   -4.3936886724e-04,    2.6922068391e-02,
                                                                                                              2.8534440372e+10,    1.5534637854e+00,
                                                                                                                                   3.7861456492e+09}
      @MASS_PER_UNIT_SPAN { 9.2721856000e+02}
      @MOMENTS_OF_INERTIA { 1.6092903095e+03,
                            1.3717997645e+03,
                            2.3749054497e+02}
      @CENTRE_OF_MASS_LOCATION {-1.5155626895e-15,
                                -7.9821126702e-16}
    }
    
    @ETA_COORDINATE {2.74211e-01} {
      @STIFFNESS_MATRIX { 1.6916149666e+10,    9.5163466063e-04,   -5.2079831799e-03,    1.3792975909e+04,   -2.1672291658e+00,   -9.3640776002e-01,
                                               8.2708853124e+08,    2.1085937150e-02,   -2.4009325058e-01,   -3.0773988083e+03,   -8.8566809792e-05,
                                                                    1.6283208013e+08,    2.6924615808e-01,    4.3070892864e-03,   -7.1270183381e+03,
                                                                                         3.9472599536e+08,    9.4469875842e-03,    7.2610891563e-04,
                                                                                                              2.3011811312e+10,   -1.0579421565e+00,
                                                                                                                                   3.5548270978e+09}
      @MASS_PER_UNIT_SPAN { 8.7057328000e+02}
      @MOMENTS_OF_INERTIA { 1.3278221040e+03,
                            1.1056261910e+03,
                            2.2219591296e+02}
      @CENTRE_OF_MASS_LOCATION {-5.0817440507e-16,
                                -1.7439985735e-15}
    }
    
    @ETA_COORDINATE {3.63439e-01} {
      @STIFFNESS_MATRIX { 1.5641821887e+10,   -1.7992323665e+00,   -2.0910983948e-02,    1.0908992835e+04,   -2.5689823603e+02,   -3.1268385515e+00,
                                               7.8709050491e+08,    8.8841282655e-02,    2.5684250928e+01,   -1.6232470621e+03,    1.2008971150e-02,
