@ORIENTATION_DISTRIBUTION_DEFINITION {
  @ORIENTATION_DISTRIBUTION_NAME {orientationSpar} {
    @ORIENTATION_DEFINITION_TYPE {TWIST_ANGLE}
    @COORDINATE_TYPE {AXIAL_COORDINATE}
    @AXIAL_COORDINATE {0.00000e+00}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {2.00000e-01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {2.30000e+00}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {4.40000e+00}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {6.50000e+00}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {9.00000e+00}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {1.22000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {1.39000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {1.55000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {1.71000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {1.98000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {2.25000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {2.52000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {3.34000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {4.15000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {4.96000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {5.78000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {6.43000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {6.59000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {7.08000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {7.40000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {8.22000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {8.70000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
    @AXIAL_COORDINATE {9.19000e+01}
    @TWIST_ANGLE {0.00000e+00}
    
  }
}
