1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

9736 9502 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

   1    -0.83600000    -0.25400000
   2    -0.83300000    -0.25400000
   3    -0.83300000     0.25400000
   4    -0.83600000     0.25400000
   5    -0.75300000    -0.25400000
   6    -0.75000000    -0.25400000
   7    -0.75000000     0.25400000
   8    -0.75300000     0.25400000
   9     0.75000000    -0.25400000
  10     0.75300000    -0.25400000
  11     0.75300000     0.25400000
  12     0.75000000     0.25400000
  13     0.83300000    -0.25400000
  14     0.83600000    -0.25400000
  15     0.83600000     0.25400000
  16     0.83300000     0.25400000
  17    -0.83562500    -0.25400000
  18    -0.83525000    -0.25400000
  19    -0.83487500    -0.25400000
  20    -0.83450000    -0.25400000
  21    -0.83412500    -0.25400000
  22    -0.83375000    -0.25400000
  23    -0.83337500    -0.25400000
  24    -0.83562500     0.25400000
  25    -0.83525000     0.25400000
  26    -0.83487500     0.25400000
  27    -0.83450000     0.25400000
  28    -0.83412500     0.25400000
  29    -0.83375000     0.25400000
  30    -0.83337500     0.25400000
  31    -0.83600000    -0.25194332
  32    -0.83600000    -0.24988664
  33    -0.83600000    -0.24782996
  34    -0.83600000    -0.24577328
  35    -0.83600000    -0.24371660
  36    -0.83600000    -0.24165992
  37    -0.83600000    -0.23960324
  38    -0.83600000    -0.23754656
  39    -0.83600000    -0.23548988
  40    -0.83600000    -0.23343320
  41    -0.83600000    -0.23137652
  42    -0.83600000    -0.22931984
  43    -0.83600000    -0.22726316
  44    -0.83600000    -0.22520648
  45    -0.83600000    -0.22314980
  46    -0.83600000    -0.22109312
  47    -0.83600000    -0.21903644
  48    -0.83600000    -0.21697976
  49    -0.83600000    -0.21492308
  50    -0.83600000    -0.21286640
  51    -0.83600000    -0.21080972
  52    -0.83600000    -0.20875304
  53    -0.83600000    -0.20669636
  54    -0.83600000    -0.20463968
  55    -0.83600000    -0.20258300
  56    -0.83600000    -0.20052632
  57    -0.83600000    -0.19846964
  58    -0.83600000    -0.19641296
  59    -0.83600000    -0.19435628
  60    -0.83600000    -0.19229960
  61    -0.83600000    -0.19024291
  62    -0.83600000    -0.18818623
  63    -0.83600000    -0.18612955
  64    -0.83600000    -0.18407287
  65    -0.83600000    -0.18201619
  66    -0.83600000    -0.17995951
  67    -0.83600000    -0.17790283
  68    -0.83600000    -0.17584615
  69    -0.83600000    -0.17378947
  70    -0.83600000    -0.17173279
  71    -0.83600000    -0.16967611
  72    -0.83600000    -0.16761943
  73    -0.83600000    -0.16556275
  74    -0.83600000    -0.16350607
  75    -0.83600000    -0.16144939
  76    -0.83600000    -0.15939271
  77    -0.83600000    -0.15733603
  78    -0.83600000    -0.15527935
  79    -0.83600000    -0.15322267
  80    -0.83600000    -0.15116599
  81    -0.83600000    -0.14910931
  82    -0.83600000    -0.14705263
  83    -0.83600000    -0.14499595
  84    -0.83600000    -0.14293927
  85    -0.83600000    -0.14088259
  86    -0.83600000    -0.13882591
  87    -0.83600000    -0.13676923
  88    -0.83600000    -0.13471255
  89    -0.83600000    -0.13265587
