1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

25354 24652 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

    1    -0.83600000    -0.25400000
    2    -0.83300000    -0.25400000
    3    -0.83300000     0.25400000
    4    -0.83600000     0.25400000
    5    -0.75300000    -0.25400000
    6    -0.75000000    -0.25400000
    7    -0.75000000     0.25400000
    8    -0.75300000     0.25400000
    9     0.75000000    -0.25400000
   10     0.75300000    -0.25400000
   11     0.75300000     0.25400000
   12     0.75000000     0.25400000
   13     0.83300000    -0.25400000
   14     0.83600000    -0.25400000
   15     0.83600000     0.25400000
   16     0.83300000     0.25400000
   17    -0.83562500    -0.25400000
   18    -0.83525000    -0.25400000
   19    -0.83487500    -0.25400000
   20    -0.83450000    -0.25400000
   21    -0.83412500    -0.25400000
   22    -0.83375000    -0.25400000
   23    -0.83337500    -0.25400000
   24    -0.83562500     0.25400000
   25    -0.83525000     0.25400000
   26    -0.83487500     0.25400000
   27    -0.83450000     0.25400000
   28    -0.83412500     0.25400000
   29    -0.83375000     0.25400000
   30    -0.83337500     0.25400000
   31    -0.83600000    -0.25269072
   32    -0.83600000    -0.25138144
   33    -0.83600000    -0.25007216
   34    -0.83600000    -0.24876289
   35    -0.83600000    -0.24745361
   36    -0.83600000    -0.24614433
   37    -0.83600000    -0.24483505
   38    -0.83600000    -0.24352577
   39    -0.83600000    -0.24221649
   40    -0.83600000    -0.24090722
   41    -0.83600000    -0.23959794
   42    -0.83600000    -0.23828866
   43    -0.83600000    -0.23697938
   44    -0.83600000    -0.23567010
   45    -0.83600000    -0.23436082
   46    -0.83600000    -0.23305155
   47    -0.83600000    -0.23174227
   48    -0.83600000    -0.23043299
   49    -0.83600000    -0.22912371
   50    -0.83600000    -0.22781443
   51    -0.83600000    -0.22650515
   52    -0.83600000    -0.22519588
   53    -0.83600000    -0.22388660
   54    -0.83600000    -0.22257732
   55    -0.83600000    -0.22126804
   56    -0.83600000    -0.21995876
   57    -0.83600000    -0.21864948
   58    -0.83600000    -0.21734021
   59    -0.83600000    -0.21603093
   60    -0.83600000    -0.21472165
   61    -0.83600000    -0.21341237
   62    -0.83600000    -0.21210309
   63    -0.83600000    -0.21079381
   64    -0.83600000    -0.20948454
   65    -0.83600000    -0.20817526
   66    -0.83600000    -0.20686598
   67    -0.83600000    -0.20555670
   68    -0.83600000    -0.20424742
   69    -0.83600000    -0.20293814
   70    -0.83600000    -0.20162887
   71    -0.83600000    -0.20031959
   72    -0.83600000    -0.19901031
   73    -0.83600000    -0.19770103
   74    -0.83600000    -0.19639175
   75    -0.83600000    -0.19508247
   76    -0.83600000    -0.19377320
   77    -0.83600000    -0.19246392
   78    -0.83600000    -0.19115464
   79    -0.83600000    -0.18984536
   80    -0.83600000    -0.18853608
   81    -0.83600000    -0.18722680
   82    -0.83600000    -0.18591753
   83    -0.83600000    -0.18460825
   84    -0.83600000    -0.18329897
   85    -0.83600000    -0.18198969
   86    -0.83600000    -0.18068041
   87    -0.83600000    -0.17937113
   88    -0.83600000    -0.17806186
   89    -0.83600000    -0.17675258
