1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

9658 9612 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

   1    -0.83600000    -0.35350000
   2    -0.83300000    -0.35350000
   3    -0.83300000     0.35350000
   4    -0.83600000     0.35350000
   5    -0.75300000    -0.35350000
   6    -0.75000000    -0.35350000
   7    -0.75000000     0.35350000
   8    -0.75300000     0.35350000
   9     0.75000000    -0.35350000
  10     0.75300000    -0.35350000
  11     0.75300000     0.35350000
  12     0.75000000     0.35350000
  13     0.83300000    -0.35350000
  14     0.83600000    -0.35350000
  15     0.83600000     0.35350000
  16     0.83300000     0.35350000
  17    -0.83562500    -0.35350000
  18    -0.83525000    -0.35350000
  19    -0.83487500    -0.35350000
  20    -0.83450000    -0.35350000
  21    -0.83412500    -0.35350000
  22    -0.83375000    -0.35350000
  23    -0.83337500    -0.35350000
  24    -0.83562500     0.35350000
  25    -0.83525000     0.35350000
  26    -0.83487500     0.35350000
  27    -0.83450000     0.35350000
  28    -0.83412500     0.35350000
  29    -0.83375000     0.35350000
  30    -0.83337500     0.35350000
  31    -0.83600000    -0.35077027
  32    -0.83600000    -0.34804054
  33    -0.83600000    -0.34531081
  34    -0.83600000    -0.34258108
  35    -0.83600000    -0.33985135
  36    -0.83600000    -0.33712162
  37    -0.83600000    -0.33439189
  38    -0.83600000    -0.33166216
  39    -0.83600000    -0.32893243
  40    -0.83600000    -0.32620270
  41    -0.83600000    -0.32347297
  42    -0.83600000    -0.32074324
  43    -0.83600000    -0.31801351
  44    -0.83600000    -0.31528378
  45    -0.83600000    -0.31255405
  46    -0.83600000    -0.30982432
  47    -0.83600000    -0.30709459
  48    -0.83600000    -0.30436486
  49    -0.83600000    -0.30163514
  50    -0.83600000    -0.29890541
  51    -0.83600000    -0.29617568
  52    -0.83600000    -0.29344595
  53    -0.83600000    -0.29071622
  54    -0.83600000    -0.28798649
  55    -0.83600000    -0.28525676
  56    -0.83600000    -0.28252703
  57    -0.83600000    -0.27979730
  58    -0.83600000    -0.27706757
  59    -0.83600000    -0.27433784
  60    -0.83600000    -0.27160811
  61    -0.83600000    -0.26887838
  62    -0.83600000    -0.26614865
  63    -0.83600000    -0.26341892
  64    -0.83600000    -0.26068919
  65    -0.83600000    -0.25795946
  66    -0.83600000    -0.25522973
  67    -0.83600000    -0.25250000
  68    -0.83600000    -0.24977027
  69    -0.83600000    -0.24704054
  70    -0.83600000    -0.24431081
  71    -0.83600000    -0.24158108
  72    -0.83600000    -0.23885135
  73    -0.83600000    -0.23612162
  74    -0.83600000    -0.23339189
  75    -0.83600000    -0.23066216
  76    -0.83600000    -0.22793243
  77    -0.83600000    -0.22520270
  78    -0.83600000    -0.22247297
  79    -0.83600000    -0.21974324
  80    -0.83600000    -0.21701351
  81    -0.83600000    -0.21428378
  82    -0.83600000    -0.21155405
  83    -0.83600000    -0.20882432
  84    -0.83600000    -0.20609459
  85    -0.83600000    -0.20336486
  86    -0.83600000    -0.20063514
  87    -0.83600000    -0.19790541
  88    -0.83600000    -0.19517568
  89    -0.83600000    -0.19244595
  90    -0.83600000    -0.18971622
  91    -0.83600000    -0.18698649
  92    -0.83600000    -0.18425676
  93    -0.83600000    -0.18152703
  94    -0.83600000    -0.17879730
  95    -0.83600000    -0.17606757
  96    -0.83600000    -0.17333784
  97    -0.83600000    -0.17060811
  98    -0.83600000    -0.16787838
  99    -0.83600000    -0.16514865
 100    -0.83600000    -0.16241892
 101    -0.83600000    -0.15968919
 102    -0.83600000    -0.15695946
 103    -0.83600000    -0.15422973
 104    -0.83600000    -0.15150000
 105    -0.83600000    -0.14877027
 106    -0.83600000    -0.14604054
 107    -0.83600000    -0.14331081
 108    -0.83600000    -0.14058108
 109    -0.83600000    -0.13785135
 110    -0.83600000    -0.13512162
 111    -0.83600000    -0.13239189
 112    -0.83600000    -0.12966216
 113    -0.83600000    -0.12693243
 114    -0.83600000    -0.12420270
 115    -0.83600000    -0.12147297
 116    -0.83600000    -0.11874324
 117    -0.83600000    -0.11601351
 118    -0.83600000    -0.11328378
