1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

837 556 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.75000000     0.31650000
  2    -0.75000000     0.32100000
  3    -0.75000000     0.32550000
  4    -0.74460432     0.31650000
  5    -0.74460432     0.32100000
  6    -0.74460432     0.32550000
  7    -0.73920863     0.31650000
  8    -0.73920863     0.32100000
  9    -0.73920863     0.32550000
 10    -0.73381295     0.31650000
 11    -0.73381295     0.32100000
 12    -0.73381295     0.32550000
 13    -0.72841727     0.31650000
 14    -0.72841727     0.32100000
 15    -0.72841727     0.32550000
 16    -0.72302158     0.31650000
 17    -0.72302158     0.32100000
 18    -0.72302158     0.32550000
 19    -0.71762590     0.31650000
 20    -0.71762590     0.32100000
 21    -0.71762590     0.32550000
 22    -0.71223022     0.31650000
 23    -0.71223022     0.32100000
 24    -0.71223022     0.32550000
 25    -0.70683453     0.31650000
 26    -0.70683453     0.32100000
 27    -0.70683453     0.32550000
 28    -0.70143885     0.31650000
 29    -0.70143885     0.32100000
 30    -0.70143885     0.32550000
 31    -0.69604317     0.31650000
 32    -0.69604317     0.32100000
 33    -0.69604317     0.32550000
 34    -0.69064748     0.31650000
 35    -0.69064748     0.32100000
 36    -0.69064748     0.32550000
 37    -0.68525180     0.31650000
 38    -0.68525180     0.32100000
 39    -0.68525180     0.32550000
 40    -0.67985612     0.31650000
 41    -0.67985612     0.32100000
 42    -0.67985612     0.32550000
 43    -0.67446043     0.31650000
 44    -0.67446043     0.32100000
 45    -0.67446043     0.32550000
 46    -0.66906475     0.31650000
 47    -0.66906475     0.32100000
 48    -0.66906475     0.32550000
 49    -0.66366906     0.31650000
 50    -0.66366906     0.32100000
 51    -0.66366906     0.32550000
 52    -0.65827338     0.31650000
 53    -0.65827338     0.32100000
 54    -0.65827338     0.32550000
 55    -0.65287770     0.31650000
 56    -0.65287770     0.32100000
 57    -0.65287770     0.32550000
 58    -0.64748201     0.31650000
 59    -0.64748201     0.32100000
 60    -0.64748201     0.32550000
 61    -0.64208633     0.31650000
 62    -0.64208633     0.32100000
 63    -0.64208633     0.32550000
 64    -0.63669065     0.31650000
 65    -0.63669065     0.32100000
 66    -0.63669065     0.32550000
