1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

792 696 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.83600000    -0.32550000
  2    -0.83600000    -0.31801724
  3    -0.83600000    -0.31053448
  4    -0.83600000    -0.30305172
  5    -0.83600000    -0.29556897
  6    -0.83600000    -0.28808621
  7    -0.83600000    -0.28060345
  8    -0.83600000    -0.27312069
  9    -0.83600000    -0.26563793
 10    -0.83600000    -0.25815517
 11    -0.83600000    -0.25067241
 12    -0.83600000    -0.24318966
 13    -0.83600000    -0.23570690
 14    -0.83600000    -0.22822414
 15    -0.83600000    -0.22074138
 16    -0.83600000    -0.21325862
 17    -0.83600000    -0.20577586
 18    -0.83600000    -0.19829310
 19    -0.83600000    -0.19081034
 20    -0.83600000    -0.18332759
 21    -0.83600000    -0.17584483
 22    -0.83600000    -0.16836207
 23    -0.83600000    -0.16087931
 24    -0.83600000    -0.15339655
 25    -0.83600000    -0.14591379
 26    -0.83600000    -0.13843103
 27    -0.83600000    -0.13094828
 28    -0.83600000    -0.12346552
 29    -0.83600000    -0.11598276
 30    -0.83600000    -0.10850000
 31    -0.83600000    -0.10101724
 32    -0.83600000    -0.09353448
 33    -0.83600000    -0.08605172
 34    -0.83600000    -0.07856897
 35    -0.83600000    -0.07108621
 36    -0.83600000    -0.06360345
 37    -0.83600000    -0.05612069
 38    -0.83600000    -0.04863793
 39    -0.83600000    -0.04115517
 40    -0.83600000    -0.03367241
 41    -0.83600000    -0.02618966
 42    -0.83600000    -0.01870690
 43    -0.83600000    -0.01122414
 44    -0.83600000    -0.00374138
 45    -0.83600000     0.00374138
 46    -0.83600000     0.01122414
 47    -0.83600000     0.01870690
 48    -0.83600000     0.02618966
 49    -0.83600000     0.03367241
 50    -0.83600000     0.04115517
 51    -0.83600000     0.04863793
 52    -0.83600000     0.05612069
 53    -0.83600000     0.06360345
 54    -0.83600000     0.07108621
 55    -0.83600000     0.07856897
 56    -0.83600000     0.08605172
 57    -0.83600000     0.09353448
 58    -0.83600000     0.10101724
 59    -0.83600000     0.10850000
 60    -0.83600000     0.11598276
 61    -0.83600000     0.12346552
 62    -0.83600000     0.13094828
 63    -0.83600000     0.13843103
 64    -0.83600000     0.14591379
 65    -0.83600000     0.15339655
 66    -0.83600000     0.16087931
 67    -0.83600000     0.16836207
 68    -0.83600000     0.17584483
 69    -0.83600000     0.18332759
 70    -0.83600000     0.19081034
 71    -0.83600000     0.19829310
 72    -0.83600000     0.20577586
 73    -0.83600000     0.21325862
 74    -0.83600000     0.22074138
 75    -0.83600000     0.22822414
 76    -0.83600000     0.23570690
 77    -0.83600000     0.24318966
 78    -0.83600000     0.25067241
 79    -0.83600000     0.25815517
 80    -0.83600000     0.26563793
 81    -0.83600000     0.27312069
 82    -0.83600000     0.28060345
 83    -0.83600000     0.28808621
 84    -0.83600000     0.29556897
 85    -0.83600000     0.30305172
 86    -0.83600000     0.31053448
 87    -0.83600000     0.31801724
 88    -0.83600000     0.32550000
 89    -0.83562500    -0.32550000
 90    -0.83562500    -0.31801724
 91    -0.83562500    -0.31053448
 92    -0.83562500    -0.30305172
 93    -0.83562500    -0.29556897
 94    -0.83562500    -0.28808621
 95    -0.83562500    -0.28060345
 96    -0.83562500    -0.27312069
 97    -0.83562500    -0.26563793
 98    -0.83562500    -0.25815517
 99    -0.83562500    -0.25067241
100    -0.83562500    -0.24318966
101    -0.83562500    -0.23570690
102    -0.83562500    -0.22822414
103    -0.83562500    -0.22074138
104    -0.83562500    -0.21325862
105    -0.83562500    -0.20577586
106    -0.83562500    -0.19829310
107    -0.83562500    -0.19081034
108    -0.83562500    -0.18332759
109    -0.83562500    -0.17584483
110    -0.83562500    -0.16836207
111    -0.83562500    -0.16087931
112    -0.83562500    -0.15339655
113    -0.83562500    -0.14591379
114    -0.83562500    -0.13843103
115    -0.83562500    -0.13094828
116    -0.83562500    -0.12346552
117    -0.83562500    -0.11598276
118    -0.83562500    -0.10850000
119    -0.83562500    -0.10101724
120    -0.83562500    -0.09353448
121    -0.83562500    -0.08605172
122    -0.83562500    -0.07856897
123    -0.83562500    -0.07108621
124    -0.83562500    -0.06360345
125    -0.83562500    -0.05612069
126    -0.83562500    -0.04863793
127    -0.83562500    -0.04115517
128    -0.83562500    -0.03367241
129    -0.83562500    -0.02618966
130    -0.83562500    -0.01870690
131    -0.83562500    -0.01122414
132    -0.83562500    -0.00374138
133    -0.83562500     0.00374138
134    -0.83562500     0.01122414
135    -0.83562500     0.01870690
136    -0.83562500     0.02618966
137    -0.83562500     0.03367241
138    -0.83562500     0.04115517
139    -0.83562500     0.04863793
140    -0.83562500     0.05612069
141    -0.83562500     0.06360345
142    -0.83562500     0.07108621
143    -0.83562500     0.07856897
144    -0.83562500     0.08605172
145    -0.83562500     0.09353448
146    -0.83562500     0.10101724
147    -0.83562500     0.10850000
148    -0.83562500     0.11598276
149    -0.83562500     0.12346552
150    -0.83562500     0.13094828
151    -0.83562500     0.13843103
152    -0.83562500     0.14591379
153    -0.83562500     0.15339655
154    -0.83562500     0.16087931
155    -0.83562500     0.16836207
156    -0.83562500     0.17584483
157    -0.83562500     0.18332759
158    -0.83562500     0.19081034
159    -0.83562500     0.19829310
160    -0.83562500     0.20577586
161    -0.83562500     0.21325862
162    -0.83562500     0.22074138
163    -0.83562500     0.22822414
164    -0.83562500     0.23570690
165    -0.83562500     0.24318966
166    -0.83562500     0.25067241
167    -0.83562500     0.25815517
168    -0.83562500     0.26563793
169    -0.83562500     0.27312069
170    -0.83562500     0.28060345
171    -0.83562500     0.28808621
172    -0.83562500     0.29556897
173    -0.83562500     0.30305172
174    -0.83562500     0.31053448
175    -0.83562500     0.31801724
176    -0.83562500     0.32550000
177    -0.83525000    -0.32550000
178    -0.83525000    -0.31801724
179    -0.83525000    -0.31053448
180    -0.83525000    -0.30305172
181    -0.83525000    -0.29556897
182    -0.83525000    -0.28808621
183    -0.83525000    -0.28060345
184    -0.83525000    -0.27312069
185    -0.83525000    -0.26563793
186    -0.83525000    -0.25815517
187    -0.83525000    -0.25067241
188    -0.83525000    -0.24318966
189    -0.83525000    -0.23570690
190    -0.83525000    -0.22822414
191    -0.83525000    -0.22074138
192    -0.83525000    -0.21325862
193    -0.83525000    -0.20577586
194    -0.83525000    -0.19829310
195    -0.83525000    -0.19081034
196    -0.83525000    -0.18332759
197    -0.83525000    -0.17584483
198    -0.83525000    -0.16836207
199    -0.83525000    -0.16087931
200    -0.83525000    -0.15339655
201    -0.83525000    -0.14591379
202    -0.83525000    -0.13843103
203    -0.83525000    -0.13094828
204    -0.83525000    -0.12346552
205    -0.83525000    -0.11598276
206    -0.83525000    -0.10850000
207    -0.83525000    -0.10101724
208    -0.83525000    -0.09353448
209    -0.83525000    -0.08605172
210    -0.83525000    -0.07856897
211    -0.83525000    -0.07108621
212    -0.83525000    -0.06360345
213    -0.83525000    -0.05612069
214    -0.83525000    -0.04863793
215    -0.83525000    -0.04115517
216    -0.83525000    -0.03367241
217    -0.83525000    -0.02618966
218    -0.83525000    -0.01870690
219    -0.83525000    -0.01122414
220    -0.83525000    -0.00374138
221    -0.83525000     0.00374138
222    -0.83525000     0.01122414
223    -0.83525000     0.01870690
224    -0.83525000     0.02618966
225    -0.83525000     0.03367241
226    -0.83525000     0.04115517
227    -0.83525000     0.04863793
228    -0.83525000     0.05612069
229    -0.83525000     0.06360345
230    -0.83525000     0.07108621
231    -0.83525000     0.07856897
232    -0.83525000     0.08605172
233    -0.83525000     0.09353448
234    -0.83525000     0.10101724
235    -0.83525000     0.10850000
236    -0.83525000     0.11598276
237    -0.83525000     0.12346552
238    -0.83525000     0.13094828
239    -0.83525000     0.13843103
240    -0.83525000     0.14591379
241    -0.83525000     0.15339655
242    -0.83525000     0.16087931
243    -0.83525000     0.16836207
244    -0.83525000     0.17584483
245    -0.83525000     0.18332759
246    -0.83525000     0.19081034
247    -0.83525000     0.19829310
248    -0.83525000     0.20577586
249    -0.83525000     0.21325862
250    -0.83525000     0.22074138
251    -0.83525000     0.22822414
252    -0.83525000     0.23570690
253    -0.83525000     0.24318966
254    -0.83525000     0.25067241
255    -0.83525000     0.25815517
256    -0.83525000     0.26563793
257    -0.83525000     0.27312069
258    -0.83525000     0.28060345
259    -0.83525000     0.28808621
260    -0.83525000     0.29556897
261    -0.83525000     0.30305172
262    -0.83525000     0.31053448
263    -0.83525000     0.31801724
264    -0.83525000     0.32550000
265    -0.83487500    -0.32550000
266    -0.83487500    -0.31801724
267    -0.83487500    -0.31053448
268    -0.83487500    -0.30305172
269    -0.83487500    -0.29556897
270    -0.83487500    -0.28808621
271    -0.83487500    -0.28060345
272    -0.83487500    -0.27312069
273    -0.83487500    -0.26563793
274    -0.83487500    -0.25815517
275    -0.83487500    -0.25067241
276    -0.83487500    -0.24318966
277    -0.83487500    -0.23570690
278    -0.83487500    -0.22822414
279    -0.83487500    -0.22074138
280    -0.83487500    -0.21325862
281    -0.83487500    -0.20577586
282    -0.83487500    -0.19829310
283    -0.83487500    -0.19081034
284    -0.83487500    -0.18332759
285    -0.83487500    -0.17584483
286    -0.83487500    -0.16836207
287    -0.83487500    -0.16087931
288    -0.83487500    -0.15339655
289    -0.83487500    -0.14591379
290    -0.83487500    -0.13843103
291    -0.83487500    -0.13094828
292    -0.83487500    -0.12346552
293    -0.83487500    -0.11598276
294    -0.83487500    -0.10850000
295    -0.83487500    -0.10101724
296    -0.83487500    -0.09353448
297    -0.83487500    -0.08605172
298    -0.83487500    -0.07856897
299    -0.83487500    -0.07108621
300    -0.83487500    -0.06360345
301    -0.83487500    -0.05612069
302    -0.83487500    -0.04863793
303    -0.83487500    -0.04115517
