1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

6560 5736 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

   1    -0.75000000     0.31650000
   2    -0.75000000     0.32100000
   3    -0.75000000     0.32550000
   4    -0.70588235     0.31650000
   5    -0.70588235     0.32100000
   6    -0.70588235     0.32550000
   7    -0.66176471     0.31650000
   8    -0.66176471     0.32100000
   9    -0.66176471     0.32550000
  10    -0.61764706     0.31650000
  11    -0.61764706     0.32100000
  12    -0.61764706     0.32550000
  13    -0.57352941     0.31650000
  14    -0.57352941     0.32100000
  15    -0.57352941     0.32550000
  16    -0.52941176     0.31650000
  17    -0.52941176     0.32100000
  18    -0.52941176     0.32550000
  19    -0.48529412     0.31650000
  20    -0.48529412     0.32100000
  21    -0.48529412     0.32550000
  22    -0.44117647     0.31650000
  23    -0.44117647     0.32100000
  24    -0.44117647     0.32550000
  25    -0.39705882     0.31650000
  26    -0.39705882     0.32100000
  27    -0.39705882     0.32550000
  28    -0.35294118     0.31650000
  29    -0.35294118     0.32100000
  30    -0.35294118     0.32550000
  31    -0.30882353     0.31650000
  32    -0.30882353     0.32100000
  33    -0.30882353     0.32550000
  34    -0.26470588     0.31650000
  35    -0.26470588     0.32100000
  36    -0.26470588     0.32550000
  37    -0.22058824     0.31650000
  38    -0.22058824     0.32100000
  39    -0.22058824     0.32550000
  40    -0.17647059     0.31650000
  41    -0.17647059     0.32100000
  42    -0.17647059     0.32550000
  43    -0.13235294     0.31650000
  44    -0.13235294     0.32100000
  45    -0.13235294     0.32550000
  46    -0.08823529     0.31650000
  47    -0.08823529     0.32100000
  48    -0.08823529     0.32550000
  49    -0.04411765     0.31650000
  50    -0.04411765     0.32100000
  51    -0.04411765     0.32550000
  52     0.00000000     0.31650000
  53     0.00000000     0.32100000
  54     0.00000000     0.32550000
  55     0.04411765     0.31650000
  56     0.04411765     0.32100000
  57     0.04411765     0.32550000
  58     0.08823529     0.31650000
  59     0.08823529     0.32100000
  60     0.08823529     0.32550000
  61     0.13235294     0.31650000
  62     0.13235294     0.32100000
  63     0.13235294     0.32550000
  64     0.17647059     0.31650000
  65     0.17647059     0.32100000
  66     0.17647059     0.32550000
  67     0.22058824     0.31650000
