1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
-0.00211 0.0 0.0

638 556 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.75000000     0.36400000
  2     0.75000000     0.36400000
  3    -0.75000000     0.38100000
  4     0.75000000     0.38100000
  5    -0.75000000    -0.36400000
  6     0.75000000    -0.36400000
  7    -0.75000000    -0.39800000
  8     0.75000000    -0.39800000
  9    -0.75000000    -0.38100000
 10     0.75000000    -0.38100000
 11    -0.83300000     0.39800000
 12    -0.75300000     0.39800000
 13    -0.75300000    -0.39800000
 14    -0.83300000    -0.39800000
 15    -0.75262500     0.39800000
 16    -0.75262500    -0.39800000
 17    -0.75225000     0.39800000
 18    -0.75225000    -0.39800000
 19    -0.75187500     0.39800000
 20    -0.75187500    -0.39800000
 21    -0.75150000     0.39800000
 22    -0.75150000    -0.39800000
 23    -0.75112500     0.39800000
 24    -0.75112500    -0.39800000
 25    -0.75075000     0.39800000
 26    -0.75075000    -0.39800000
 27    -0.75037500     0.39800000
 28    -0.75037500    -0.39800000
 29     0.75037500     0.39800000
 30     0.75075000     0.39800000
 31     0.75075000    -0.39800000
 32     0.75037500    -0.39800000
 33     0.75112500     0.39800000
 34     0.75112500    -0.39800000
 35     0.75150000     0.39800000
 36     0.75150000    -0.39800000
 37     0.75187500     0.39800000
 38     0.75187500    -0.39800000
 39     0.75225000     0.39800000
 40     0.75225000    -0.39800000
 41     0.75262500     0.39800000
 42     0.75262500    -0.39800000
 43     0.75300000     0.39800000
 44     0.75300000    -0.39800000
 45     0.83300000     0.39800000
 46     0.83300000    -0.39800000
 47     0.83337500     0.39800000
 48     0.83337500    -0.39800000
 49     0.83375000     0.39800000
 50     0.83375000    -0.39800000
 51     0.83412500     0.39800000
 52     0.83412500    -0.39800000
 53     0.83450000     0.39800000
 54     0.83450000    -0.39800000
 55     0.83487500     0.39800000
 56     0.83487500    -0.39800000
 57     0.83525000     0.39800000
 58     0.83525000    -0.39800000
 59     0.83562500     0.39800000
 60     0.83562500    -0.39800000
 61     0.83600000     0.39800000
 62     0.83600000    -0.39800000
 63    -0.83337500    -0.39800000
 64    -0.83337500     0.39800000
 65    -0.83375000    -0.39800000
 66    -0.83375000     0.39800000
 67    -0.83412500    -0.39800000
 68    -0.83450000    -0.39800000
 69    -0.83450000     0.39800000
 70    -0.83412500     0.39800000
 71    -0.83487500    -0.39800000
 72    -0.83487500     0.39800000
 73    -0.83525000    -0.39800000
 74    -0.83562500    -0.39800000
 75    -0.83562500     0.39800000
 76    -0.83525000     0.39800000
 77    -0.83600000    -0.39800000
 78    -0.83600000     0.39800000
 79     0.75000000     0.39800000
 80    -0.75000000     0.39800000
 81    -0.50000000     0.36400000
 82    -0.25000000     0.36400000
 83     0.00000000     0.36400000
 84     0.25000000     0.36400000
 85     0.50000000     0.36400000
 86    -0.50000000     0.38100000
 87    -0.25000000     0.38100000
 88     0.00000000     0.38100000
 89     0.25000000     0.38100000
 90     0.50000000     0.38100000
 91    -0.50000000     0.39800000
 92    -0.25000000     0.39800000
 93     0.00000000     0.39800000
 94     0.25000000     0.39800000
 95     0.50000000     0.39800000
 96    -0.50000000    -0.36400000
 97    -0.25000000    -0.36400000
 98     0.00000000    -0.36400000
 99     0.25000000    -0.36400000
100     0.50000000    -0.36400000
101    -0.50000000    -0.39800000
102    -0.25000000    -0.39800000
103     0.00000000    -0.39800000
104     0.25000000    -0.39800000
105     0.50000000    -0.39800000
106    -0.50000000    -0.38100000
107    -0.25000000    -0.38100000
108     0.00000000    -0.38100000
109     0.25000000    -0.38100000
110     0.50000000    -0.38100000
111    -0.80633333     0.39800000
112    -0.77966667     0.39800000
113    -0.75300000     0.34114286
114    -0.75300000     0.28428571
115    -0.75300000     0.22742857
116    -0.75300000     0.17057143
117    -0.75300000     0.11371429
118    -0.75300000     0.05685714
119    -0.75300000    -0.00000000
120    -0.75300000    -0.05685714
121    -0.75300000    -0.11371429
122    -0.75300000    -0.17057143
123    -0.75300000    -0.22742857
124    -0.75300000    -0.28428571
125    -0.75300000    -0.34114286
126    -0.77966667    -0.39800000
127    -0.80633333    -0.39800000
128    -0.83300000     0.34114286
129    -0.83300000     0.28428571
130    -0.83300000     0.22742857
131    -0.83300000     0.17057143
132    -0.83300000     0.11371429
133    -0.83300000     0.05685714
134    -0.83300000    -0.00000000
135    -0.83300000    -0.05685714
136    -0.83300000    -0.11371429
137    -0.83300000    -0.17057143
138    -0.83300000    -0.22742857
139    -0.83300000    -0.28428571
140    -0.83300000    -0.34114286
141    -0.75262500     0.34114286
142    -0.75262500     0.28428571
143    -0.75262500     0.22742857
144    -0.75262500     0.17057143
145    -0.75262500     0.11371429
146    -0.75262500     0.05685714
147    -0.75262500    -0.00000000
148    -0.75262500    -0.05685714
149    -0.75262500    -0.11371429
150    -0.75262500    -0.17057143
151    -0.75262500    -0.22742857
152    -0.75262500    -0.28428571
153    -0.75262500    -0.34114286
154    -0.75225000     0.34114286
155    -0.75225000     0.28428571
156    -0.75225000     0.22742857
157    -0.75225000     0.17057143
158    -0.75225000     0.11371429
159    -0.75225000     0.05685714
160    -0.75225000    -0.00000000
161    -0.75225000    -0.05685714
162    -0.75225000    -0.11371429
163    -0.75225000    -0.17057143
164    -0.75225000    -0.22742857
165    -0.75225000    -0.28428571
166    -0.75225000    -0.34114286
167    -0.75187500     0.34114286
168    -0.75187500     0.28428571
169    -0.75187500     0.22742857
170    -0.75187500     0.17057143
171    -0.75187500     0.11371429
172    -0.75187500     0.05685714
173    -0.75187500    -0.00000000
174    -0.75187500    -0.05685714
175    -0.75187500    -0.11371429
176    -0.75187500    -0.17057143
177    -0.75187500    -0.22742857
178    -0.75187500    -0.28428571
179    -0.75187500    -0.34114286
180    -0.75150000     0.34114286
181    -0.75150000     0.28428571
182    -0.75150000     0.22742857
183    -0.75150000     0.17057143
184    -0.75150000     0.11371429
185    -0.75150000     0.05685714
186    -0.75150000    -0.00000000
187    -0.75150000    -0.05685714
188    -0.75150000    -0.11371429
189    -0.75150000    -0.17057143
190    -0.75150000    -0.22742857
191    -0.75150000    -0.28428571
192    -0.75150000    -0.34114286
193    -0.75112500     0.34114286
194    -0.75112500     0.28428571
195    -0.75112500     0.22742857
196    -0.75112500     0.17057143
197    -0.75112500     0.11371429
198    -0.75112500     0.05685714
199    -0.75112500    -0.00000000
200    -0.75112500    -0.05685714
201    -0.75112500    -0.11371429
202    -0.75112500    -0.17057143
203    -0.75112500    -0.22742857
204    -0.75112500    -0.28428571
205    -0.75112500    -0.34114286
206    -0.75075000     0.34114286
207    -0.75075000     0.28428571
208    -0.75075000     0.22742857
209    -0.75075000     0.17057143
210    -0.75075000     0.11371429
211    -0.75075000     0.05685714
212    -0.75075000    -0.00000000
213    -0.75075000    -0.05685714
214    -0.75075000    -0.11371429
215    -0.75075000    -0.17057143
216    -0.75075000    -0.22742857
217    -0.75075000    -0.28428571
218    -0.75075000    -0.34114286
219    -0.75037500     0.34114286
220    -0.75037500     0.28428571
221    -0.75037500     0.22742857
222    -0.75037500     0.17057143
223    -0.75037500     0.11371429
224    -0.75037500     0.05685714
225    -0.75037500    -0.00000000
226    -0.75037500    -0.05685714
227    -0.75037500    -0.11371429
228    -0.75037500    -0.17057143
229    -0.75037500    -0.22742857
230    -0.75037500    -0.28428571
231    -0.75037500    -0.34114286
232     0.75075000     0.34114286
233     0.75075000     0.28428571
234     0.75075000     0.22742857
235     0.75075000     0.17057143
236     0.75075000     0.11371429
237     0.75075000     0.05685714
238     0.75075000    -0.00000000
239     0.75075000    -0.05685714
240     0.75075000    -0.11371429
241     0.75075000    -0.17057143
242     0.75075000    -0.22742857
243     0.75075000    -0.28428571
244     0.75075000    -0.34114286
245     0.75037500     0.34114286
246     0.75037500     0.28428571
247     0.75037500     0.22742857
248     0.75037500     0.17057143
249     0.75037500     0.11371429
250     0.75037500     0.05685714
251     0.75037500    -0.00000000
252     0.75037500    -0.05685714
253     0.75037500    -0.11371429
