1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

722 628 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1     0.83600000     2.54450000
  2     0.83600000    -2.54450000
  3    -0.83600000    -2.54450000
  4    -0.83600000     2.54450000
  5     0.75300000     2.54450000
  6     0.75300000    -2.54450000
  7     0.83300000     2.54450000
  8     0.83300000    -2.54450000
  9    -0.83300000     2.54450000
 10    -0.83300000    -2.54450000
 11    -0.75300000     2.54450000
 12    -0.75300000    -2.54450000
 13    -0.83562500     2.54450000
 14    -0.83562500    -2.54450000
 15    -0.83525000     2.54450000
 16    -0.83525000    -2.54450000
 17    -0.83487500     2.54450000
 18    -0.83487500    -2.54450000
 19    -0.83450000     2.54450000
 20    -0.83450000    -2.54450000
 21    -0.83412500     2.54450000
 22    -0.83412500    -2.54450000
 23    -0.83375000     2.54450000
 24    -0.83375000    -2.54450000
 25    -0.83337500     2.54450000
 26    -0.83337500    -2.54450000
 27    -0.75262500     2.54450000
 28    -0.75262500    -2.54450000
 29    -0.75225000     2.54450000
 30    -0.75225000    -2.54450000
 31    -0.75187500     2.54450000
 32    -0.75187500    -2.54450000
 33    -0.75150000     2.54450000
 34    -0.75150000    -2.54450000
 35    -0.75112500     2.54450000
 36    -0.75112500    -2.54450000
 37    -0.75075000     2.54450000
 38    -0.75075000    -2.54450000
 39    -0.75037500     2.54450000
 40    -0.75037500    -2.54450000
 41     0.75037500     2.54450000
 42     0.75037500    -2.54450000
 43     0.75075000     2.54450000
 44     0.75075000    -2.54450000
 45     0.75112500     2.54450000
 46     0.75112500    -2.54450000
 47     0.75150000     2.54450000
 48     0.75150000    -2.54450000
 49     0.75187500     2.54450000
 50     0.75187500    -2.54450000
 51     0.75225000     2.54450000
 52     0.75225000    -2.54450000
 53     0.75262500     2.54450000
 54     0.75262500    -2.54450000
 55     0.83337500     2.54450000
 56     0.83337500    -2.54450000
 57     0.83375000     2.54450000
 58     0.83375000    -2.54450000
 59     0.83412500     2.54450000
 60     0.83412500    -2.54450000
 61     0.83450000     2.54450000
 62     0.83450000    -2.54450000
 63     0.83487500     2.54450000
 64     0.83487500    -2.54450000
 65     0.83525000     2.54450000
 66     0.83525000    -2.54450000
 67     0.83562500     2.54450000
 68     0.83562500    -2.54450000
 69    -0.75000000    -2.54450000
 70     0.75000000    -2.54450000
 71    -0.75000000     2.54450000
 72     0.75000000     2.54450000
 73    -0.75000000     2.53783333
 74     0.75000000     2.53783333
 75    -0.75000000     2.53116667
 76     0.75000000     2.53116667
 77    -0.75000000     2.52450000
 78     0.75000000     2.52450000
 79    -0.75000000     2.51783333
 80     0.75000000     2.51783333
 81    -0.75000000     2.51116667
 82     0.75000000     2.51116667
 83    -0.75000000     2.50450000
 84     0.75000000     2.50450000
 85    -0.75000000     2.48450000
 86     0.75000000     2.48450000
 87    -0.75000000     2.49450000
 88     0.75000000     2.49450000
 89    -0.75000000    -2.50450000
 90     0.75000000    -2.50450000
 91    -0.75000000    -2.48450000
 92     0.75000000    -2.48450000
 93    -0.75000000    -2.53783333
 94     0.75000000    -2.53783333
 95    -0.75000000    -2.53116667
 96     0.75000000    -2.53116667
 97    -0.75000000    -2.52450000
 98     0.75000000    -2.52450000
 99    -0.75000000    -2.51783333
100     0.75000000    -2.51783333
101    -0.75000000    -2.51116667
102     0.75000000    -2.51116667
103    -0.75000000    -2.49450000
104     0.75000000    -2.49450000
105    -0.50000000     2.54450000
106    -0.25000000     2.54450000
107     0.00000000     2.54450000
108     0.25000000     2.54450000
109     0.50000000     2.54450000
110     0.83600000     2.18100000
111     0.83600000     1.81750000
112     0.83600000     1.45400000
113     0.83600000     1.09050000
114     0.83600000     0.72700000
115     0.83600000     0.36350000
116     0.83600000    -0.00000000
117     0.83600000    -0.36350000
118     0.83600000    -0.72700000
119     0.83600000    -1.09050000
120     0.83600000    -1.45400000
121     0.83600000    -1.81750000
122     0.83600000    -2.18100000
123    -0.83600000    -2.18100000
124    -0.83600000    -1.81750000
125    -0.83600000    -1.45400000
126    -0.83600000    -1.09050000
127    -0.83600000    -0.72700000
128    -0.83600000    -0.36350000
129    -0.83600000    -0.00000000
130    -0.83600000     0.36350000
131    -0.83600000     0.72700000
132    -0.83600000     1.09050000
133    -0.83600000     1.45400000
134    -0.83600000     1.81750000
135    -0.83600000     2.18100000
136    -0.50000000     2.50450000
137    -0.25000000     2.50450000
138     0.00000000     2.50450000
139     0.25000000     2.50450000
140     0.50000000     2.50450000
141     0.75300000     2.18100000
142     0.75300000     1.81750000
143     0.75300000     1.45400000
144     0.75300000     1.09050000
145     0.75300000     0.72700000
146     0.75300000     0.36350000
147     0.75300000    -0.00000000
148     0.75300000    -0.36350000
149     0.75300000    -0.72700000
150     0.75300000    -1.09050000
151     0.75300000    -1.45400000
152     0.75300000    -1.81750000
153     0.75300000    -2.18100000
154     0.83300000     2.18100000
155     0.83300000     1.81750000
156     0.83300000     1.45400000
157     0.83300000     1.09050000
158     0.83300000     0.72700000
159     0.83300000     0.36350000
160     0.83300000    -0.00000000
161     0.83300000    -0.36350000
162     0.83300000    -0.72700000
163     0.83300000    -1.09050000
164     0.83300000    -1.45400000
165     0.83300000    -1.81750000
166     0.83300000    -2.18100000
167    -0.83300000     2.18100000
168    -0.83300000     1.81750000
169    -0.83300000     1.45400000
170    -0.83300000     1.09050000
171    -0.83300000     0.72700000
172    -0.83300000     0.36350000
173    -0.83300000    -0.00000000
174    -0.83300000    -0.36350000
175    -0.83300000    -0.72700000
176    -0.83300000    -1.09050000
177    -0.83300000    -1.45400000
178    -0.83300000    -1.81750000
179    -0.83300000    -2.18100000
180    -0.75300000     2.18100000
181    -0.75300000     1.81750000
182    -0.75300000     1.45400000
183    -0.75300000     1.09050000
184    -0.75300000     0.72700000
185    -0.75300000     0.36350000
186    -0.75300000    -0.00000000
187    -0.75300000    -0.36350000
188    -0.75300000    -0.72700000
189    -0.75300000    -1.09050000
190    -0.75300000    -1.45400000
191    -0.75300000    -1.81750000
192    -0.75300000    -2.18100000
193    -0.80633333     2.54450000
194    -0.77966667     2.54450000
195    -0.77966667    -2.54450000
196    -0.80633333    -2.54450000
