1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

722 628 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1     0.83600000     2.22750000
  2     0.83600000    -2.22750000
  3    -0.83600000    -2.22750000
  4    -0.83600000     2.22750000
  5     0.75300000     2.22750000
  6     0.75300000    -2.22750000
  7     0.83300000     2.22750000
  8     0.83300000    -2.22750000
  9    -0.83300000     2.22750000
 10    -0.83300000    -2.22750000
 11    -0.75300000     2.22750000
 12    -0.75300000    -2.22750000
 13    -0.83562500     2.22750000
 14    -0.83562500    -2.22750000
 15    -0.83525000     2.22750000
 16    -0.83525000    -2.22750000
 17    -0.83487500     2.22750000
 18    -0.83487500    -2.22750000
 19    -0.83450000     2.22750000
 20    -0.83450000    -2.22750000
 21    -0.83412500     2.22750000
 22    -0.83412500    -2.22750000
 23    -0.83375000     2.22750000
 24    -0.83375000    -2.22750000
 25    -0.83337500     2.22750000
 26    -0.83337500    -2.22750000
 27    -0.75262500     2.22750000
 28    -0.75262500    -2.22750000
 29    -0.75225000     2.22750000
 30    -0.75225000    -2.22750000
 31    -0.75187500     2.22750000
 32    -0.75187500    -2.22750000
 33    -0.75150000     2.22750000
 34    -0.75150000    -2.22750000
 35    -0.75112500     2.22750000
 36    -0.75112500    -2.22750000
 37    -0.75075000     2.22750000
 38    -0.75075000    -2.22750000
 39    -0.75037500     2.22750000
 40    -0.75037500    -2.22750000
 41     0.75037500     2.22750000
 42     0.75037500    -2.22750000
 43     0.75075000     2.22750000
 44     0.75075000    -2.22750000
 45     0.75112500     2.22750000
 46     0.75112500    -2.22750000
 47     0.75150000     2.22750000
 48     0.75150000    -2.22750000
 49     0.75187500     2.22750000
 50     0.75187500    -2.22750000
 51     0.75225000     2.22750000
 52     0.75225000    -2.22750000
 53     0.75262500     2.22750000
 54     0.75262500    -2.22750000
 55     0.83337500     2.22750000
 56     0.83337500    -2.22750000
 57     0.83375000     2.22750000
 58     0.83375000    -2.22750000
 59     0.83412500     2.22750000
 60     0.83412500    -2.22750000
 61     0.83450000     2.22750000
 62     0.83450000    -2.22750000
 63     0.83487500     2.22750000
