1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

722 628 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1     0.75000000     2.67500000
  2    -0.75000000     2.65400000
  3     0.75000000     2.64350000
  4     0.75000000    -2.66450000
  5    -0.83562500     2.69600000
  6    -0.83525000     2.69600000
  7    -0.83487500     2.69600000
  8    -0.83487500    -2.69600000
  9    -0.83450000     2.69600000
 10    -0.83450000    -2.69600000
 11    -0.83412500     2.69600000
 12    -0.83412500    -2.69600000
 13    -0.83375000     2.69600000
 14    -0.83375000    -2.69600000
 15    -0.83337500    -2.69600000
 16    -0.75262500     2.69600000
 17    -0.75262500    -2.69600000
 18    -0.75225000     2.69600000
 19    -0.75225000    -2.69600000
 20    -0.75187500     2.69600000
 21    -0.75150000     2.69600000
 22    -0.75112500     2.69600000
 23    -0.75112500    -2.69600000
 24    -0.75075000     2.69600000
 25    -0.75075000    -2.69600000
 26    -0.75037500    -2.69600000
 27     0.75037500     2.69600000
 28     0.75075000     2.69600000
 29     0.75075000    -2.69600000
 30     0.75112500     2.69600000
 31     0.75112500    -2.69600000
 32     0.75150000     2.69600000
 33     0.75150000    -2.69600000
 34     0.75187500     2.69600000
 35     0.75187500    -2.69600000
 36     0.75225000    -2.69600000
 37     0.75262500    -2.69600000
 38     0.83337500     2.69600000
 39     0.83337500    -2.69600000
 40     0.83375000     2.69600000
 41     0.83375000    -2.69600000
 42     0.83412500     2.69600000
 43     0.83412500    -2.69600000
 44     0.83450000     2.69600000
 45     0.83487500     2.69600000
 46     0.83525000    -2.69600000
 47     0.83562500    -2.69600000
 48    -0.75300000     2.69600000
 49    -0.83600000     2.69600000
 50    -0.75300000    -2.69600000
 51    -0.83300000    -2.69600000
 52    -0.83600000    -2.69600000
 53     0.83600000    -2.69600000
 54     0.83300000    -2.69600000
 55     0.75300000    -2.69600000
 56     0.75300000     2.69600000
 57     0.83300000     2.69600000
 58     0.83600000     2.69600000
 59    -0.75037500     2.69600000
 60    -0.83337500     2.69600000
 61    -0.83300000     2.69600000
 62    -0.75150000    -2.69600000
 63    -0.75187500    -2.69600000
 64    -0.83525000    -2.69600000
 65    -0.83562500    -2.69600000
 66     0.83487500    -2.69600000
 67     0.83450000    -2.69600000
 68     0.75037500    -2.69600000
 69     0.75225000     2.69600000
 70     0.75262500     2.69600000
 71     0.83525000     2.69600000
 72     0.83562500     2.69600000
 73    -0.75000000    -2.62650000
 74    -0.75000000    -2.62000000
 75     0.75000000    -2.62000000
 76     0.75000000    -2.62650000
 77    -0.75000000     2.62650000
 78    -0.75000000     2.62000000
 79     0.75000000     2.62000000
 80     0.75000000     2.62650000
 81    -0.75000000     2.69600000
 82    -0.75000000     2.63300000
 83    -0.75000000    -2.63300000
 84    -0.75000000    -2.69600000
 85    -0.75000000     2.68550000
 86    -0.75000000     2.67500000
 87    -0.75000000     2.66450000
 88     0.75000000     2.68550000
 89     0.75000000     2.69600000
 90     0.75000000     2.63300000
 91    -0.75000000    -2.64350000
 92    -0.75000000    -2.65400000
 93    -0.75000000    -2.66450000
 94    -0.75000000    -2.67500000
 95    -0.75000000    -2.68550000
 96     0.75000000    -2.69600000
 97     0.75000000    -2.68550000
 98     0.75000000    -2.67500000
 99    -0.75000000     2.64350000
100     0.75000000     2.66450000
101     0.75000000     2.65400000
102     0.75000000    -2.63300000
103     0.75000000    -2.64350000
104     0.75000000    -2.65400000
105     0.75000000     2.31085714
106     0.75000000     1.92571429
107     0.75000000     1.54057143
108     0.75000000     1.15542857
109     0.75000000     0.77028571
110     0.75000000     0.38514286
111     0.75000000     0.00000000
112     0.75000000    -0.38514286
113     0.75000000    -0.77028571
114     0.75000000    -1.15542857
115     0.75000000    -1.54057143
116     0.75000000    -1.92571429
117     0.75000000    -2.31085714
118     0.50000000    -2.69600000
119     0.25000000    -2.69600000
120     0.00000000    -2.69600000
121    -0.25000000    -2.69600000
122    -0.50000000    -2.69600000
123    -0.75000000    -2.31085714
124    -0.75000000    -1.92571429
125    -0.75000000    -1.54057143
126    -0.75000000    -1.15542857
127    -0.75000000    -0.77028571
128    -0.75000000    -0.38514286
129    -0.75000000     0.00000000
130    -0.75000000     0.38514286
131    -0.75000000     0.77028571
132    -0.75000000     1.15542857
133    -0.75000000     1.54057143
134    -0.75000000     1.92571429
135    -0.75000000     2.31085714
136    -0.50000000     2.69600000
137    -0.25000000     2.69600000
138     0.00000000     2.69600000
139     0.25000000     2.69600000
140     0.50000000     2.69600000
141     0.83600000     2.31085714
142     0.83600000     1.92571429
143     0.83600000     1.54057143
144     0.83600000     1.15542857
145     0.83600000     0.77028571
146     0.83600000     0.38514286
147     0.83600000     0.00000000
148     0.83600000    -0.38514286
149     0.83600000    -0.77028571
150     0.83600000    -1.15542857
151     0.83600000    -1.54057143
152     0.83600000    -1.92571429
153     0.83600000    -2.31085714
154    -0.83600000    -2.31085714
155    -0.83600000    -1.92571429
156    -0.83600000    -1.54057143
157    -0.83600000    -1.15542857
158    -0.83600000    -0.77028571
159    -0.83600000    -0.38514286
160    -0.83600000     0.00000000
161    -0.83600000     0.38514286
162    -0.83600000     0.77028571
163    -0.83600000     1.15542857
164    -0.83600000     1.54057143
165    -0.83600000     1.92571429
166    -0.83600000     2.31085714
167    -0.50000000     2.63300000
168    -0.25000000     2.63300000
169     0.00000000     2.63300000
170     0.25000000     2.63300000
171     0.50000000     2.63300000
172     0.50000000    -2.63300000
173     0.25000000    -2.63300000
174     0.00000000    -2.63300000
175    -0.25000000    -2.63300000
176    -0.50000000    -2.63300000
177     0.75300000     2.31085714
178     0.75300000     1.92571429
179     0.75300000     1.54057143
180     0.75300000     1.15542857
181     0.75300000     0.77028571
182     0.75300000     0.38514286
183     0.75300000     0.00000000
184     0.75300000    -0.38514286
185     0.75300000    -0.77028571
186     0.75300000    -1.15542857
