1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
-0.00231 0.0 0.0

638 556 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.83300000     0.41600000
  2    -0.75300000     0.41600000
  3    -0.75300000    -0.41600000
  4    -0.83300000    -0.41600000
  5    -0.75262500     0.41600000
  6    -0.75262500    -0.41600000
  7    -0.75225000     0.41600000
  8    -0.75225000    -0.41600000
  9    -0.75187500     0.41600000
 10    -0.75187500    -0.41600000
 11    -0.75150000     0.41600000
 12    -0.75150000    -0.41600000
 13    -0.75112500     0.41600000
 14    -0.75112500    -0.41600000
 15    -0.75075000     0.41600000
 16    -0.75075000    -0.41600000
 17    -0.75037500     0.41600000
 18    -0.75037500    -0.41600000
 19     0.75037500     0.41600000
 20     0.75075000     0.41600000
 21     0.75075000    -0.41600000
 22     0.75037500    -0.41600000
 23     0.75112500     0.41600000
 24     0.75112500    -0.41600000
 25     0.75150000     0.41600000
 26     0.75150000    -0.41600000
 27     0.75187500     0.41600000
 28     0.75187500    -0.41600000
 29     0.75225000     0.41600000
 30     0.75225000    -0.41600000
 31     0.75262500     0.41600000
 32     0.75262500    -0.41600000
 33     0.75300000     0.41600000
 34     0.75300000    -0.41600000
 35     0.83300000     0.41600000
 36     0.83300000    -0.41600000
 37     0.83337500     0.41600000
 38     0.83337500    -0.41600000
 39     0.83375000     0.41600000
 40     0.83375000    -0.41600000
 41     0.83412500     0.41600000
 42     0.83412500    -0.41600000
 43     0.83450000     0.41600000
 44     0.83450000    -0.41600000
 45     0.83487500     0.41600000
 46     0.83487500    -0.41600000
 47     0.83525000     0.41600000
 48     0.83525000    -0.41600000
 49     0.83562500     0.41600000
 50     0.83562500    -0.41600000
 51     0.83600000     0.41600000
 52     0.83600000    -0.41600000
 53    -0.83337500    -0.41600000
 54    -0.83337500     0.41600000
 55    -0.83375000    -0.41600000
 56    -0.83375000     0.41600000
 57    -0.83412500    -0.41600000
 58    -0.83450000    -0.41600000
 59    -0.83450000     0.41600000
 60    -0.83412500     0.41600000
 61    -0.83487500    -0.41600000
 62    -0.83487500     0.41600000
 63    -0.83525000    -0.41600000
 64    -0.83562500    -0.41600000
 65    -0.83562500     0.41600000
 66    -0.83525000     0.41600000
 67    -0.83600000    -0.41600000
 68    -0.83600000     0.41600000
 69     0.75000000    -0.41600000
 70    -0.75000000    -0.41600000
 71    -0.75000000     0.41600000
 72     0.75000000     0.41600000
 73    -0.75000000     0.36900000
 74     0.75000000     0.36900000
 75    -0.75000000     0.39250000
 76     0.75000000     0.39250000
 77    -0.75000000    -0.39250000
 78     0.75000000    -0.39250000
 79    -0.75000000    -0.36900000
 80     0.75000000    -0.36900000
 81    -0.80633333     0.41600000
 82    -0.77966667     0.41600000
 83    -0.75300000     0.35657143
 84    -0.75300000     0.29714286
 85    -0.75300000     0.23771429
 86    -0.75300000     0.17828571
 87    -0.75300000     0.11885714
 88    -0.75300000     0.05942857
 89    -0.75300000    -0.00000000
 90    -0.75300000    -0.05942857
 91    -0.75300000    -0.11885714
 92    -0.75300000    -0.17828571
 93    -0.75300000    -0.23771429
 94    -0.75300000    -0.29714286
 95    -0.75300000    -0.35657143
 96    -0.77966667    -0.41600000
 97    -0.80633333    -0.41600000
 98    -0.83300000     0.35657143
 99    -0.83300000     0.29714286
100    -0.83300000     0.23771429
101    -0.83300000     0.17828571
102    -0.83300000     0.11885714
103    -0.83300000     0.05942857
104    -0.83300000    -0.00000000
105    -0.83300000    -0.05942857
106    -0.83300000    -0.11885714
107    -0.83300000    -0.17828571
108    -0.83300000    -0.23771429
109    -0.83300000    -0.29714286
110    -0.83300000    -0.35657143
111    -0.75262500     0.35657143
112    -0.75262500     0.29714286
113    -0.75262500     0.23771429
114    -0.75262500     0.17828571
115    -0.75262500     0.11885714
116    -0.75262500     0.05942857
117    -0.75262500    -0.00000000
118    -0.75262500    -0.05942857
119    -0.75262500    -0.11885714
120    -0.75262500    -0.17828571
121    -0.75262500    -0.23771429
122    -0.75262500    -0.29714286
123    -0.75262500    -0.35657143
124    -0.75225000     0.35657143
125    -0.75225000     0.29714286
126    -0.75225000     0.23771429
127    -0.75225000     0.17828571
128    -0.75225000     0.11885714
129    -0.75225000     0.05942857
130    -0.75225000    -0.00000000
131    -0.75225000    -0.05942857
132    -0.75225000    -0.11885714
133    -0.75225000    -0.17828571
134    -0.75225000    -0.23771429
135    -0.75225000    -0.29714286
136    -0.75225000    -0.35657143
137    -0.75187500     0.35657143
138    -0.75187500     0.29714286
139    -0.75187500     0.23771429
140    -0.75187500     0.17828571
141    -0.75187500     0.11885714
142    -0.75187500     0.05942857
143    -0.75187500    -0.00000000
144    -0.75187500    -0.05942857
145    -0.75187500    -0.11885714
146    -0.75187500    -0.17828571
147    -0.75187500    -0.23771429
148    -0.75187500    -0.29714286
149    -0.75187500    -0.35657143
150    -0.75150000     0.35657143
151    -0.75150000     0.29714286
152    -0.75150000     0.23771429
153    -0.75150000     0.17828571
154    -0.75150000     0.11885714
155    -0.75150000     0.05942857
156    -0.75150000    -0.00000000
157    -0.75150000    -0.05942857
158    -0.75150000    -0.11885714
159    -0.75150000    -0.17828571
160    -0.75150000    -0.23771429
161    -0.75150000    -0.29714286
162    -0.75150000    -0.35657143
163    -0.75112500     0.35657143
164    -0.75112500     0.29714286
165    -0.75112500     0.23771429
166    -0.75112500     0.17828571
167    -0.75112500     0.11885714
168    -0.75112500     0.05942857
169    -0.75112500    -0.00000000
170    -0.75112500    -0.05942857
171    -0.75112500    -0.11885714
172    -0.75112500    -0.17828571
173    -0.75112500    -0.23771429
174    -0.75112500    -0.29714286
175    -0.75112500    -0.35657143
176    -0.75075000     0.35657143
177    -0.75075000     0.29714286
178    -0.75075000     0.23771429
179    -0.75075000     0.17828571
180    -0.75075000     0.11885714
181    -0.75075000     0.05942857
182    -0.75075000    -0.00000000
183    -0.75075000    -0.05942857
184    -0.75075000    -0.11885714
185    -0.75075000    -0.17828571
186    -0.75075000    -0.23771429
187    -0.75075000    -0.29714286
188    -0.75075000    -0.35657143
189    -0.75037500     0.35657143
190    -0.75037500     0.29714286
191    -0.75037500     0.23771429
192    -0.75037500     0.17828571
193    -0.75037500     0.11885714
194    -0.75037500     0.05942857
195    -0.75037500    -0.00000000
196    -0.75037500    -0.05942857
197    -0.75037500    -0.11885714
198    -0.75037500    -0.17828571
199    -0.75037500    -0.23771429
200    -0.75037500    -0.29714286
201    -0.75037500    -0.35657143
202     0.75075000     0.35657143
203     0.75075000     0.29714286
204     0.75075000     0.23771429
205     0.75075000     0.17828571
206     0.75075000     0.11885714
207     0.75075000     0.05942857
208     0.75075000    -0.00000000
209     0.75075000    -0.05942857
210     0.75075000    -0.11885714
211     0.75075000    -0.17828571
212     0.75075000    -0.23771429
213     0.75075000    -0.29714286
214     0.75075000    -0.35657143
215     0.75037500     0.35657143
216     0.75037500     0.29714286
217     0.75037500     0.23771429
218     0.75037500     0.17828571
219     0.75037500     0.11885714
220     0.75037500     0.05942857
221     0.75037500    -0.00000000
222     0.75037500    -0.05942857
223     0.75037500    -0.11885714
224     0.75037500    -0.17828571
225     0.75037500    -0.23771429
226     0.75037500    -0.29714286
227     0.75037500    -0.35657143
228     0.75112500     0.35657143
229     0.75112500     0.29714286
230     0.75112500     0.23771429
231     0.75112500     0.17828571
232     0.75112500     0.11885714
233     0.75112500     0.05942857
234     0.75112500    -0.00000000
235     0.75112500    -0.05942857
236     0.75112500    -0.11885714
237     0.75112500    -0.17828571
238     0.75112500    -0.23771429
239     0.75112500    -0.29714286
240     0.75112500    -0.35657143
241     0.75150000     0.35657143
242     0.75150000     0.29714286
243     0.75150000     0.23771429
244     0.75150000     0.17828571
245     0.75150000     0.11885714
246     0.75150000     0.05942857
247     0.75150000    -0.00000000
248     0.75150000    -0.05942857
249     0.75150000    -0.11885714
250     0.75150000    -0.17828571
251     0.75150000    -0.23771429
252     0.75150000    -0.29714286
253     0.75150000    -0.35657143
254     0.75187500     0.35657143
255     0.75187500     0.29714286
256     0.75187500     0.23771429
257     0.75187500     0.17828571
258     0.75187500     0.11885714
259     0.75187500     0.05942857
260     0.75187500    -0.00000000
261     0.75187500    -0.05942857
262     0.75187500    -0.11885714
263     0.75187500    -0.17828571
264     0.75187500    -0.23771429
265     0.75187500    -0.29714286
266     0.75187500    -0.35657143
267     0.75225000     0.35657143
268     0.75225000     0.29714286
269     0.75225000     0.23771429
270     0.75225000     0.17828571
271     0.75225000     0.11885714
272     0.75225000     0.05942857
273     0.75225000    -0.00000000
274     0.75225000    -0.05942857
275     0.75225000    -0.11885714
276     0.75225000    -0.17828571
277     0.75225000    -0.23771429
278     0.75225000    -0.29714286
279     0.75225000    -0.35657143
280     0.75262500     0.35657143
281     0.75262500     0.29714286
282     0.75262500     0.23771429
283     0.75262500     0.17828571
284     0.75262500     0.11885714
285     0.75262500     0.05942857
286     0.75262500    -0.00000000
287     0.75262500    -0.05942857
288     0.75262500    -0.11885714
289     0.75262500    -0.17828571
290     0.75262500    -0.23771429
291     0.75262500    -0.29714286
292     0.75262500    -0.35657143
293     0.75300000     0.35657143
294     0.75300000     0.29714286
295     0.75300000     0.23771429
296     0.75300000     0.17828571
297     0.75300000     0.11885714
298     0.75300000     0.05942857
299     0.75300000    -0.00000000
300     0.75300000    -0.05942857
301     0.75300000    -0.11885714
302     0.75300000    -0.17828571
303     0.75300000    -0.23771429
304     0.75300000    -0.29714286
305     0.75300000    -0.35657143
306     0.77966667     0.41600000
307     0.80633333     0.41600000
308     0.83300000     0.35657143
309     0.83300000     0.29714286
310     0.83300000     0.23771429
311     0.83300000     0.17828571
312     0.83300000     0.11885714
313     0.83300000     0.05942857
314     0.83300000    -0.00000000
315     0.83300000    -0.05942857
316     0.83300000    -0.11885714
317     0.83300000    -0.17828571
318     0.83300000    -0.23771429
319     0.83300000    -0.29714286
320     0.83300000    -0.35657143
321     0.77966667    -0.41600000
322     0.80633333    -0.41600000
323     0.83337500     0.35657143
324     0.83337500     0.29714286
325     0.83337500     0.23771429
326     0.83337500     0.17828571
327     0.83337500     0.11885714
328     0.83337500     0.05942857
329     0.83337500    -0.00000000
330     0.83337500    -0.05942857
331     0.83337500    -0.11885714
332     0.83337500    -0.17828571
333     0.83337500    -0.23771429
334     0.83337500    -0.29714286
335     0.83337500    -0.35657143
336     0.83375000     0.35657143
337     0.83375000     0.29714286
338     0.83375000     0.23771429
339     0.83375000     0.17828571
340     0.83375000     0.11885714
341     0.83375000     0.05942857
342     0.83375000    -0.00000000
343     0.83375000    -0.05942857
344     0.83375000    -0.11885714
345     0.83375000    -0.17828571
346     0.83375000    -0.23771429
347     0.83375000    -0.29714286
348     0.83375000    -0.35657143
349     0.83412500     0.35657143
350     0.83412500     0.29714286
351     0.83412500     0.23771429
352     0.83412500     0.17828571
353     0.83412500     0.11885714
354     0.83412500     0.05942857
355     0.83412500    -0.00000000
356     0.83412500    -0.05942857
357     0.83412500    -0.11885714
358     0.83412500    -0.17828571
359     0.83412500    -0.23771429
360     0.83412500    -0.29714286
