1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
0.0 0.0 0.0

722 628 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.83300000     2.05050000
  2    -0.75300000     2.05050000
  3    -0.75300000    -2.05050000
  4    -0.83300000    -2.05050000
  5    -0.75262500     2.05050000
  6    -0.75262500    -2.05050000
  7    -0.75225000     2.05050000
  8    -0.75225000    -2.05050000
  9    -0.75187500     2.05050000
 10    -0.75187500    -2.05050000
 11    -0.75150000     2.05050000
 12    -0.75150000    -2.05050000
 13    -0.75112500     2.05050000
 14    -0.75112500    -2.05050000
 15    -0.75075000     2.05050000
 16    -0.75075000    -2.05050000
 17    -0.75037500     2.05050000
 18    -0.75037500    -2.05050000
 19     0.75037500     2.05050000
 20     0.75075000     2.05050000
 21     0.75075000    -2.05050000
 22     0.75037500    -2.05050000
 23     0.75112500     2.05050000
 24     0.75112500    -2.05050000
 25     0.75150000     2.05050000
 26     0.75150000    -2.05050000
 27     0.75187500     2.05050000
 28     0.75187500    -2.05050000
 29     0.75225000     2.05050000
 30     0.75225000    -2.05050000
 31     0.75262500     2.05050000
 32     0.75262500    -2.05050000
 33     0.75300000     2.05050000
 34     0.75300000    -2.05050000
 35     0.83300000     2.05050000
 36     0.83300000    -2.05050000
 37     0.83337500     2.05050000
 38     0.83337500    -2.05050000
 39     0.83375000     2.05050000
 40     0.83375000    -2.05050000
 41     0.83412500     2.05050000
 42     0.83412500    -2.05050000
 43     0.83450000     2.05050000
 44     0.83450000    -2.05050000
 45     0.83487500     2.05050000
 46     0.83487500    -2.05050000
 47     0.83525000     2.05050000
 48     0.83525000    -2.05050000
 49     0.83562500     2.05050000
 50     0.83562500    -2.05050000
 51     0.83600000     2.05050000
 52     0.83600000    -2.05050000
 53    -0.83337500    -2.05050000
 54    -0.83337500     2.05050000
 55    -0.83375000    -2.05050000
 56    -0.83375000     2.05050000
 57    -0.83412500    -2.05050000
 58    -0.83450000    -2.05050000
 59    -0.83450000     2.05050000
 60    -0.83412500     2.05050000
 61    -0.83487500    -2.05050000
 62    -0.83487500     2.05050000
 63    -0.83525000    -2.05050000
 64    -0.83562500    -2.05050000
 65    -0.83562500     2.05050000
 66    -0.83525000     2.05050000
 67    -0.83600000    -2.05050000
 68    -0.83600000     2.05050000
 69     0.75000000    -2.05050000
 70    -0.75000000    -2.05050000
 71    -0.75000000     2.05050000
 72     0.75000000     2.05050000
 73     0.75000000     2.04966667
 74    -0.75000000     2.04966667
 75     0.75000000     2.04883333
 76    -0.75000000     2.04883333
 77    -0.75000000     2.04800000
 78     0.75000000     2.04800000
 79    -0.75000000     2.04716667
 80     0.75000000     2.04716667
 81    -0.75000000     2.04633333
 82     0.75000000     2.04633333
 83    -0.75000000     2.04550000
 84     0.75000000     2.04550000
 85    -0.75000000     1.97750000
 86     0.75000000     1.97750000
 87    -0.75000000     2.01150000
