1 7
1 0 0    # Timoshenko_flag  recover_flag  thermal_flag
1 0 0 0  # curve_flag  oblique_flag  trapeze_flag  Vlasov_flag
-0.00306 0.0 0.0

638 556 4   # nnode  nelem  nmate   (where: nnode = total number of nodes, nelem = total number of elements, nmate = total number of material types)

  1    -0.83300000     0.56900000
  2    -0.75300000     0.56900000
  3    -0.75300000    -0.56900000
  4    -0.83300000    -0.56900000
  5    -0.75262500     0.56900000
  6    -0.75262500    -0.56900000
  7    -0.75225000     0.56900000
  8    -0.75225000    -0.56900000
  9    -0.75187500     0.56900000
 10    -0.75187500    -0.56900000
 11    -0.75150000     0.56900000
 12    -0.75150000    -0.56900000
 13    -0.75112500     0.56900000
 14    -0.75112500    -0.56900000
 15    -0.75075000     0.56900000
 16    -0.75075000    -0.56900000
 17    -0.75037500     0.56900000
 18    -0.75037500    -0.56900000
 19     0.75037500     0.56900000
 20     0.75075000     0.56900000
 21     0.75075000    -0.56900000
 22     0.75037500    -0.56900000
 23     0.75112500     0.56900000
 24     0.75112500    -0.56900000
 25     0.75150000     0.56900000
 26     0.75150000    -0.56900000
 27     0.75187500     0.56900000
 28     0.75187500    -0.56900000
 29     0.75225000     0.56900000
 30     0.75225000    -0.56900000
 31     0.75262500     0.56900000
 32     0.75262500    -0.56900000
 33     0.75300000     0.56900000
 34     0.75300000    -0.56900000
 35     0.83300000     0.56900000
 36     0.83300000    -0.56900000
 37     0.83337500     0.56900000
 38     0.83337500    -0.56900000
 39     0.83375000     0.56900000
 40     0.83375000    -0.56900000
 41     0.83412500     0.56900000
 42     0.83412500    -0.56900000
 43     0.83450000     0.56900000
 44     0.83450000    -0.56900000
 45     0.83487500     0.56900000
 46     0.83487500    -0.56900000
 47     0.83525000     0.56900000
 48     0.83525000    -0.56900000
 49     0.83562500     0.56900000
 50     0.83562500    -0.56900000
 51     0.83600000     0.56900000
 52     0.83600000    -0.56900000
 53    -0.83337500    -0.56900000
 54    -0.83337500     0.56900000
 55    -0.83375000    -0.56900000
 56    -0.83375000     0.56900000
 57    -0.83412500    -0.56900000
 58    -0.83450000    -0.56900000
 59    -0.83450000     0.56900000
 60    -0.83412500     0.56900000
 61    -0.83487500    -0.56900000
 62    -0.83487500     0.56900000
